Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
39059228,04/29/2018 07:45:06 PM,04/29/2018 07:45:59 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,Address Outside of NYC,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38677539,03/12/2018 11:12:00 PM,03/13/2018 01:15:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,11 AVE,17 ST W,11 AVE,17 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 01:15:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38677691,03/12/2018 09:48:00 AM,03/09/2018 09:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,WALTON AVE,146 ST E,WALTON AVE,146 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/09/2018 09:10:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39059289,04/29/2018 10:23:59 AM,04/29/2018 10:24:42 AM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30688750,05/24/2015 11:53:00 AM,06/19/2015 11:58:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Dayburning,,,424 42 ST W,42 ST W,9 AVE,DYER AVE,DYER AVE,41 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/19/2015 11:58:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39059413,04/29/2018 01:20:00 PM,04/29/2018 03:04:43 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11418,HILLSIDE AVENUE,HILLSIDE AVENUE,135 STREET,136 STREET,,,BLOCKFACE,RICHMOND HILL,,Precinct,Closed,04/29/2018 09:20:00 PM,The Police Department responded to the complaint and took action to fix the condition.,04/29/2018 03:04:43 PM,09 QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38677688,03/12/2018 11:18:00 PM,03/13/2018 12:48:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,AVE O,7 ST W,AVE O,7 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 12:48:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38677899,03/13/2018 12:11:00 PM,03/14/2018 01:50:00 PM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,,,,,,22 ST,43 AVE,INTERSECTION,,,N/A,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",03/14/2018 01:50:00 PM,Unspecified QUEENS,,QUEENS,,,ONLINE,Unspecified,QUEENS,,,,,,,,,,,,,,,
39060036,04/29/2018 03:43:14 PM,04/29/2018 04:08:20 PM,DPR,Department of Parks and Recreation,Violation of Park Rules,Unlicensed Vendors,Park,11375,,,,,,,,FOREST HILLS,,N/A,Closed,05/13/2018 03:43:14 PM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,04/29/2018 04:08:20 PM,0 Unspecified,,Unspecified,,,UNKNOWN,Flushing Meadows Corona Park,Unspecified,,,,,,,,,,,,,,,
39059281,04/29/2018 03:38:41 PM,04/29/2018 03:39:27 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38677677,03/12/2018 11:36:00 AM,03/12/2018 11:36:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,VETERANS RD W,WESTSHORE EXPY,VETERANS RD W,WESTSHORE EXPY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/11/2018 11:36:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38677488,03/12/2018 11:27:00 AM,03/09/2018 11:27:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,MULLALY PARK,MULLALY PARK,164 ST E,CROMWELL AVE,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/09/2018 11:27:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39059229,04/29/2018 03:03:59 PM,05/09/2018 05:52:15 PM,DPR,Department of Parks and Recreation,Damaged Tree,Entire Tree Has Fallen Down,Park,11360,,,,,,,,BAYSIDE,,N/A,Closed,05/31/2018 07:00:04 PM,The Department of Parks and Recreation performed the work necessary to correct the condition.,05/09/2018 05:52:15 PM,11 QUEENS,,QUEENS,,,PHONE,John Golden Park,QUEENS,,,,,,,,,,,,,,,
38677645,03/12/2018 11:24:00 PM,03/12/2018 11:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,LEXINGTON AVE,118 ST E,LEXINGTON AVE,118 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 11:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38677690,03/12/2018 09:58:00 AM,03/10/2018 12:01:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,138 ST E,3 AVE,138 ST E,3 AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/10/2018 12:01:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38678271,03/13/2018 04:40:00 PM,03/19/2018 09:54:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,RIVERSIDE PARK,RIVERSIDE PARK,72 ST W,HUDSON RVR,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/19/2018 09:54:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38678284,03/13/2018 10:53:00 AM,03/13/2018 10:53:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,WILLIAMSBRIDGE OVAL,WILLIAMSBRIDGE OVAL,BAINBRIDGE AVE,RESERVOIR OVAL,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 10:53:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38678241,03/13/2018 03:53:00 AM,03/13/2018 04:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,12 AVE,39 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 04:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38678285,03/13/2018 10:52:00 AM,03/13/2018 10:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,WILLIAMSBRIDGE OVAL,WILLIAMSBRIDGE OVAL,BAINBRIDGE AVE,RESERVOIR OVAL,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 10:52:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38678420,03/13/2018 08:58:00 AM,03/13/2018 08:58:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,9 AVE,52 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 10:40:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39060024,04/29/2018 03:52:24 PM,04/29/2018 03:52:55 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
39060579,04/29/2018 02:10:51 PM,04/29/2018 02:11:08 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38679303,03/13/2018 09:45:00 AM,03/16/2018 09:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,VAN CORTLANDT PARK E,241 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/16/2018 09:00:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38679469,03/13/2018 01:43:00 AM,03/13/2018 06:10:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,,,,,,31 ST,W 6 AVE,INTERSECTION,,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/13/2018 06:10:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,ONLINE,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38678946,03/13/2018 09:39:00 PM,03/14/2018 10:54:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,-999 CLARENDON RD,CLARENDON RD,45 ST E,46 ST E,CLARENDON RD,45 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/14/2018 10:54:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38679245,03/13/2018 10:38:00 AM,03/13/2018 10:38:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,HUTCH RVR PKWY,HUTCH RVR PKWY,BUHRE AVE,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 10:47:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38678904,03/13/2018 11:58:00 AM,03/19/2018 09:50:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,11368,,,,,34 AVENUE,98 STREET,INTERSECTION,Corona,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/19/2018 09:50:00 AM,Unspecified QUEENS,,QUEENS,1020244,214480,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75530130192362,-73.87008155011972,"(40.755301301924, -73.87008155012)",14510,65,3,21,73
38678907,03/13/2018 07:47:11 AM,03/15/2018 10:05:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,11220,5 AVENUE,5 AVENUE,66 STREET,67 STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,03/15/2018 10:05:00 AM,10 BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30680187,05/22/2015 11:36:00 AM,05/22/2015 11:36:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BELL BLVD,217 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/21/2015 11:36:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38679305,03/13/2018 08:57:00 AM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,57 ST W,9 AVE,57 ST W,9 AVE,INTERSECTION,,,,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/12/2018 10:00:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
16826414,06/08/2010 10:11:00 AM,06/09/2010 12:00:00 PM,DSNY,A - Canine Task Force Citywide,Dirty Conditions,E8 Canine Violation,Sidewalk,,,,,,203 STREET,HOLLIS AVENUE,INTERSECTION,,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/09/2010 12:00:00 AM,12 QUEENS,,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
30680212,05/22/2015 12:25:00 PM,05/21/2015 12:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,MAYBERRY PROMENADE,STRAWBERRY LA,INTERSECTION,,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/21/2015 12:30:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
39061103,04/29/2018 08:43:46 PM,04/29/2018 08:44:08 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38680022,03/13/2018 12:38:00 PM,03/13/2018 01:46:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,138 ST E,EXTERIOR ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 01:46:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30680193,05/22/2015 12:09:00 PM,05/21/2015 12:08:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,GOWANUS EXPY,GOWANUS EXPY,86 ST,,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/21/2015 12:08:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
16819918,06/07/2010 02:20:00 PM,06/07/2010 02:20:00 PM,DSNY,BCC - Brooklyn South,Derelict Vehicles,14 Derelict Vehicles,Street,,,,,,EAST 18 STREET,CHURCH AVENUE TENNIS COUR,INTERSECTION,,,DSNY Garage,Pending,,The Department of Sanitation removed the items.,06/07/2010 12:00:00 AM,14 BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38680026,03/13/2018 11:20:00 AM,03/13/2018 01:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CONDUIT AVE S,ROCKAWAY BLVD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 01:00:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30680268,05/22/2015 08:26:00 AM,05/22/2015 09:35:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,SHORE PKWY N,SHELL RD,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/22/2015 09:35:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
39061154,04/29/2018 02:19:25 AM,04/29/2018 02:19:26 AM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30680261,05/22/2015 11:49:44 AM,05/26/2015 10:03:02 AM,DCA,Department of Consumer Affairs,DCA / DOH New License Application Request,Seasonal Mobile Food Vendor License,,,,,,,,,,,,N/A,Closed,06/02/2015 10:02:18 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",05/26/2015 10:02:18 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30680262,05/22/2015 02:15:00 AM,05/22/2015 02:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Visor,,,,,,,3 AVE,TREMONT AVE EAST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/22/2015 02:40:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38680171,03/13/2018 10:33:00 AM,03/13/2018 10:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CROTONA AVE,181 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 01:15:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30680198,05/22/2015 11:43:00 AM,05/22/2015 11:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,108 ST E,FLATLANDS 4 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/21/2015 11:43:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38679929,03/13/2018 02:51:00 PM,03/13/2018 04:10:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,,,,,,BROADWAY,110 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 04:10:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39061093,04/29/2018 01:56:09 PM,04/29/2018 01:56:34 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38679860,03/13/2018 09:31:00 PM,03/14/2018 10:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,PROSPECT PARK,PROSPECT PARK,FLATBUSH AVE,OCEAN AVE,PROSPECT PARK S/W,16 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/14/2018 10:41:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
